projects/Chart9/source/org/jfree/data/time/TimeSeries.java924if(start.compareTo(start)>0){thrownewIllegalArgumentException("");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java538if(getItemCount(0)>this.maximumItemCount){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.data=newArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.data=(List)ArrayList.newArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.data=newArrayList(name.size());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372checkPeriod(getDataItem(index));
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372this.data.add(getDataItem(index));
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372checkPeriod(getTimePeriod());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java941endIndex=-(endIndex+1);//thisisfirstitemAFTERendperiodendIndex=endIndex-1;//thisislastitemBEFOREend}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433TimeSeriesDataItemdummy=newTimeSeriesDataItem(period,Integer.MIN_VALUE,0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(it.hasNext()){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(item.getPeriod().equals(getItemCount())){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(it.hasNext()){if(count>0){this.data.add(item);}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java538this.data.add(item);b.append("forthattimeperiod.Duplicatesarenot");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java538this.data.add(item);b.append("buttheseriesalreadycontainsanobservation");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932while(start<null&&start.getSeriesCount()>0){this.data=newArrayList<TimePeriod>(start.getSeriesCount());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932while(start<null&&start.getSeriesCount()>0){this.data.add(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932while(start<null&&start.getPeriodType()!=this.data.size()){this.data.add(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516if(notify){if(item.getPeriod().compareTo(last)>0){this.data.add(item);}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516if(notify){if(item.getPeriod().equals(last)){this.data.add(item);}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944intendIndex=getIndex(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944intendIndex=getIndex(end);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157setDataItem(name,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.data.add(name);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java142this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,Time.class);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data.add(name);fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data=createList(name,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931while(start.getPeriod()!=end.getPeriod()){if(start.compareTo(end)>0){thrownewIllegalArgumentException("");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931while(start.getPeriod()!=end.getPeriod()){if(start.compareTo(end)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931while(start.getPeriod()!=end.getPeriod()){thrownewIllegalArgumentException("");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,timePeriodClass,false);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433for(inti=0,count=this.data.size();i<count;i++){TimeSeriesDataItemperiod=(TimeSeriesDataItem)this.data.get(i);PeriodDataItemperiod=(TimeSeriesDataItem)period.getDataItem(i);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433for(inti=0,count=this.data.size();i<count;i++){TimeSeriesDataItemperiod=(TimeSeriesDataItem)this.data.get(i);period=period.getDataItem(i);if(period==null){thrownewIllegalArgumentException("
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433for(inti=0,count=this.data.size();i<count;i++){TimeSeriesDataItemperiod=(TimeSeriesDataItem)this.data.get(i);period=period.getDataItem(i);if(period==null){thrownewIllegalArgumentException(""
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506finalbooleanadded=false;
